trade_id,date,time,side,reason,price,position_before_pct,position_after_pct,delta_pct,realized_pnl,capital_after,final_score,legacy_score,trend_score,signal_score,norm_short,norm_long,regime,risk_scale,target_position_pct,direction,speed,high_after_pct,low_after_pct,end_after_pct,ticks_to_high,ticks_to_low
24,2019-08-07,11:02:39,sell,signal,5.6194,29.78,16.69,-13.09,-152.2,97846.61,-0.228,-0.2783,-0.2887,-0.1427,-0.5172,-0.4358,up_exhaustion,1.0,0.0,down,0.5182,1.0784069473609281,-0.8790974125351363,0.010677296508530769,446,1077
25,2019-08-08,10:09:52,sell,signal,5.5994,16.64,0.0,-16.64,-252.04,97770.59,-0.5626,-0.6145,-0.6763,-0.7085,-0.9816,-0.4929,up_exhaustion,1.0,0.0,down,0.759,1.0822588134442974,-0.5250562560274291,0.1893059970711177,730,70
27,2019-08-09,14:50:36,sell,signal,5.6094,29.9,15.67,-14.23,-90.92,97567.05,-0.1945,-0.1113,-0.3048,-0.2998,-0.119,-0.0294,up_exhaustion,0.8,15.67,down,1.0,0.18896851713196,-0.16757585481513704,-0.16757585481513704,1,13
30,2019-08-12,10:59:48,sell,signal,6.0094,46.58,32.61,-13.97,385.52,98941.37,-0.1383,-0.1378,-0.3827,-0.0993,-0.1881,0.1559,uptrend,0.8,32.61,down,0.5495,2.506073817685623,-0.8220454621093675,2.506073817685623,2945,1041
32,2019-08-13,09:39:59,sell,signal,6.1694,63.2,47.85,-15.35,394.91,99653.66,-0.045,0.0228,-0.2376,-0.17,0.0588,0.092,uptrend,1.0,47.84,down,0.9091,6.979609038156047,-0.31445521444549035,1.6306285862482433,6993,131
33,2019-08-13,09:51:24,sell,signal,6.3494,48.57,34.0,-14.57,785.88,101028.54,-0.0774,-0.1699,-0.1634,-0.0537,-0.352,-0.1501,uptrend,1.0,34.0,down,0.2667,3.94682962169653,-2.3529782341638574,-1.2505118593882978,4585,12660
34,2019-08-14,09:38:19,sell,trailing_stop,6.3694,34.07,20.0,-14.07,801.93,101121.08,0.1035,0.0152,-0.0017,0.3339,0.1502,-0.0683,uptrend,1.0,20.0,up,0.6675,2.6784312494112528,-1.246585235657985,-0.4615819386441403,1797,10493
37,2019-08-14,09:50:47,sell,signal,6.4993,46.58,33.77,-12.8,423.41,101510.26,-0.2727,-0.4188,-0.3368,-0.358,-0.5793,-0.3093,uptrend,1.0,32.6,down,0.358,0.010770390657457649,-3.2203468065791676,-2.4510331881894976,0,8417
39,2019-08-15,10:12:28,sell,signal,6.4794,48.43,33.9,-14.52,291.11,101349.13,-0.3696,-0.4644,-0.5071,-0.536,-0.8478,-0.296,uptrend,1.0,33.9,down,0.6996,7.571688736611409,-0.762416273111713,6.182671234990892,10993,307
41,2019-08-15,10:45:51,sell,signal,6.5593,49.47,34.63,-14.84,368.15,101882.56,-0.1254,-0.2482,-0.1953,-0.1083,-0.4905,-0.3641,uptrend,1.0,34.63,down,0.6556,6.261338862378597,-0.7516045919534182,4.889241230009293,7715,1060
43,2019-08-16,09:59:16,sell,signal,6.8193,53.17,37.23,-15.95,590.73,102977.56,-0.1773,-0.319,-0.2467,-0.1681,-0.337,-0.2951,uptrend,1.0,37.22,down,0.6245,2.209904242370912,-1.8960890413972074,-1.162875955010044,10614,1958
44,2019-08-16,10:12:27,sell,trailing_stop,6.7593,37.02,21.35,-15.67,440.93,102622.6,-0.0481,-0.1151,-0.2185,0.1026,-0.2309,-0.2219,uptrend,1.0,2.02,down,0.4744,3.117186690929536,-0.5814211530779798,-0.2855325255573718,8069,1745
46,2019-08-19,09:36:33,sell,trailing_stop,6.7693,41.11,21.12,-20.0,36.91,102077.17,0.0966,-0.0135,0.1097,0.15,-0.0365,-0.1596,uptrend,1.0,21.11,up,0.8685,3.1125818031406514,-0.2851107204585454,1.6353241841844737,8672,102
49,2019-08-20,09:47:48,sell,signal,7.0193,50.82,35.58,-15.24,233.72,102803.79,-0.231,-0.2818,-0.2818,-0.5261,-0.536,-0.0998,uptrend,1.0,35.57,down,0.9162,1.149687290755479,-2.4119214166654888,-1.414670978587614,2136,11619
51,2019-08-21,10:30:22,sell,signal,6.9293,52.89,39.58,-13.3,-50.95,102042.17,-0.199,-0.3255,-0.2506,-0.2807,-0.413,-0.3795,uptrend,1.0,37.02,down,0.2807,0.7316756382318684,-1.7216746280288047,-1.0001010203050706,551,3855
52,2019-08-21,14:54:49,sell,signal,6.8393,39.27,25.19,-14.08,-242.3,101501.9,0.1513,0.0951,0.06,0.3274,0.1322,0.137,uptrend,1.0,25.18,up,0.7808,0.3026625531852764,-0.1359788282426512,0.3026625531852764,134,4
53,2019-09-02,09:41:35,sell,trailing_stop,6.7593,24.96,5.86,-19.1,-560.05,101181.64,-0.0048,-0.0835,0.05,-0.2052,-0.0516,-0.1384,uptrend,0.8,0.0,neutral,0.4881,3.117186690929536,-0.4334768393176693,2.6733537496486433,4835,94
56,2019-09-03,10:40:44,sell,signal,7.0293,55.37,38.77,-16.61,276.32,102261.9,-0.0769,-0.0569,-0.294,-0.074,-0.0871,0.1028,uptrend,0.8,38.76,down,0.332,3.1397151921243918,0.009958317328896831,1.290313402472508,2799,0
57,2019-09-03,14:48:36,sell,signal,7.0593,38.87,25.08,-13.78,288.61,102415.54,-0.2468,-0.3516,-0.3204,-0.3865,-0.631,-0.6162,uptrend,1.0,19.0,down,0.4092,0.859858626209394,-0.13174110747525292,0.859858626209394,268,39
58,2019-09-04,13:10:11,sell,trailing_stop,7.0793,25.14,5.14,-20.0,475.62,102465.77,0.0017,0.0488,-0.242,0.0687,0.0092,0.1168,uptrend,1.0,5.14,neutral,0.307,1.7049708304493416,-0.27262582458718115,1.7049708304493416,3359,58
62,2019-09-05,09:54:44,sell,signal,7.1993,44.54,31.18,-13.36,137.78,102792.2,-0.1563,-0.215,-0.2582,-0.2621,-0.4384,-0.0988,uptrend,1.0,31.18,down,0.328,3.0655758198713747,-1.5182031586404257,-1.1014959787757133,5733,9474
64,2019-09-05,13:01:27,sell,signal,7.3093,45.63,31.94,-13.68,267.96,103350.39,-0.0858,-0.092,-0.2153,-0.1941,-0.076,0.1541,uptrend,1.0,31.94,down,0.309,1.5145089133022256,-3.000287305213912,-2.5898512853488054,1641,5382
66,2019-09-09,13:20:40,sell,signal,7.2793,61.87,47.76,-14.11,93.61,103122.32,-0.0192,0.0255,-0.2796,0.0638,-0.0398,0.2333,uptrend,1.0,46.91,neutral,0.2112,0.42174384899646267,-1.6388938496833483,0.284368002417811,3070,1033
67,2019-09-09,13:49:49,sell,signal,7.2093,47.52,34.17,-13.34,-43.94,102633.71,-0.386,-0.4961,-0.4562,-0.6587,-0.7894,-0.5787,uptrend,1.0,33.26,down,0.6587,1.396806902195772,-0.6838389302706183,1.2580971800313485,2258,221
69,2019-09-10,14:38:49,sell,signal,7.3293,49.44,34.61,-14.83,224.5,103480.05,-0.1129,-0.1506,-0.2118,-0.2308,-0.2458,-0.1017,uptrend,1.0,34.61,down,0.6549,0.009550707434545523,-0.5362040031108004,-0.2633266478381335,0,113
70,2019-09-10,15:00:00,sell,signal,7.3093,34.55,20.0,-14.55,179.47,103365.79,0.2952,0.2968,0.2045,0.4767,0.5174,0.3528,uptrend,1.0,20.0,up,0.4767,0.00957684046350891,0.00957684046350891,0.00957684046350891,0,0
72,2019-09-11,14:44:27,sell,signal,7.1493,40.25,26.33,-13.92,-151.34,102667.42,-0.4023,-0.5661,-0.4227,-0.6573,-0.9229,-0.8249,uptrend,1.0,25.92,down,0.6573,0.009791168366135774,-0.4098303330395997,-0.4098303330395997,0,382
74,2019-09-12,14:53:04,sell,signal,7.0793,44.08,30.38,-13.7,-202.1,102289.45,-0.2068,-0.2963,-0.2662,-0.3696,-0.5684,-0.2956,uptrend,1.0,11.56,down,0.3696,0.2924017911375379,0.009887983275184623,0.15114488720636124,34,0
75,2019-09-17,10:31:56,sell,trailing_stop,6.9493,29.99,9.49,-20.5,-695.82,101695.93,-0.0157,-0.1101,-0.0798,0.0331,-0.156,-0.1794,uptrend,0.8,0.0,neutral,0.4324,0.15397234253809639,-2.5801159829047595,-1.4289208985077688,1276,3719
79,2019-12-09,09:57:34,sell,signal,7.3993,59.7,45.25,-14.45,79.76,102336.88,-0.0926,-0.1528,-0.1463,-0.2213,-0.2455,-0.0388,uptrend,0.8,41.79,down,0.2213,0.5500520319489706,-1.7474625978133151,-1.477166759017747,139,3321
80,2019-12-09,10:03:08,sell,signal,7.3993,45.25,31.68,-13.57,74.87,102321.6,-0.1567,-0.1876,-0.2019,-0.4352,-0.3891,-0.1152,uptrend,1.0,31.67,down,0.9938,0.1446082737556246,-1.7474625978133151,-1.477166759017747,10,2895
82,2019-12-10,13:50:21,sell,signal,7.4393,55.8,39.06,-16.73,155.79,102650.13,-0.3354,-0.4377,-0.4167,-0.5552,-0.7687,-0.3493,uptrend,1.0,39.06,down,0.5552,0.009409487451778324,-0.7971180084147749,-0.6626967591036867,0,474
84,2019-12-11,10:41:10,sell,signal,7.4193,53.5,37.46,-16.05,59.4,102467.88,-0.1883,-0.2862,-0.159,-0.479,-0.4683,-0.3573,uptrend,1.0,37.45,down,0.479,0.41378566711145787,-1.2036175919561105,-1.2036175919561105,2939,4790
85,2019-12-11,15:00:00,sell,signal,7.3293,37.17,14.37,-22.8,-200.22,101976.78,-0.2755,-0.4115,-0.3111,-0.4408,-0.6057,-0.4988,uptrend,1.0,0.0,down,0.4408,0.009550707434545523,0.009550707434545523,0.009550707434545523,0,0
88,2019-12-12,10:11:47,sell,signal,7.5092,44.04,30.83,-13.21,59.2,102288.83,-0.1988,-0.266,-0.2651,-0.3938,-0.5715,-0.1011,uptrend,1.0,30.83,down,0.3938,3.8725829648963934,-0.6551962925478068,0.010653598252808713,5111,301
89,2019-12-16,10:39:08,sell,trailing_stop,7.6392,31.2,11.2,-20.0,438.16,102812.13,-0.0245,-0.0049,-0.1818,-0.0809,-0.0694,0.128,uptrend,1.0,11.2,neutral,0.8466,1.0577023772122733,-0.9058540161273365,1.0577023772122733,6114,505
92,2019-12-17,14:53:14,sell,signal,7.7092,40.78,26.56,-14.22,143.88,102966.4,-0.061,-0.1612,-0.1088,-0.0748,-0.3102,-0.2823,uptrend,1.0,11.28,down,0.2712,0.14009235718362084,-0.11933793389716021,0.01037721164323032,3,45
94,2019-12-18,09:47:16,sell,signal,7.7392,49.35,36.28,-13.07,75.89,102971.81,-0.1392,-0.2122,-0.2333,-0.2087,-0.397,-0.2927,uptrend,1.0,34.54,down,0.2087,1.1732478809179212,-1.7986355178829936,-1.4109985528220024,355,6041
95,2019-12-18,14:46:24,sell,signal,7.6392,35.98,22.67,-13.31,-100.49,102474.2,-0.1982,-0.2821,-0.2336,-0.4111,-0.5705,-0.265,uptrend,1.0,22.67,down,0.4111,0.010472300764476803,-0.2513352183474665,-0.12043145879149486,0,312
97,2019-12-19,10:30:12,sell,signal,7.5892,43.06,30.14,-12.91,-54.56,102450.99,-0.0795,-0.1277,-0.1587,-0.1761,-0.2513,0.0013,uptrend,1.0,30.14,down,0.1761,1.987034206503983,-0.38475728667053627,1.064670848047225,2998,68
98,2019-12-20,14:50:08,sell,signal,7.4493,29.75,16.45,-13.31,-311.49,101866.44,-0.3507,-0.4364,-0.3867,-0.7105,-0.7166,-0.4351,uptrend,0.8,16.44,down,0.716,0.14363765722953745,-0.3933255473668681,-0.2590847462177697,0,198
100,2019-12-23,10:04:02,sell,signal,7.4992,44.37,31.87,-12.5,-75.72,101971.51,-0.0639,-0.1034,-0.087,-0.2707,-0.0607,-0.0208,uptrend,0.8,31.06,down,0.7231,0.5440580328568373,-2.922978451034775,-2.6562833368892718,189,5359
101,2019-12-24,09:48:33,sell,trailing_stop,7.2893,31.26,0.0,-31.26,-1101.98,101026.77,0.1047,0.0308,0.0088,0.2847,0.2061,-0.0671,uptrend,0.52,0.0,up,1.0,3.302100338852844,-0.1275842673507695,3.16491295460469,5747,562
104,2019-12-25,13:15:41,sell,trailing_stop,8.0992,38.15,22.59,-15.55,1267.6,104124.28,0.0422,-0.0201,-0.035,0.0972,-0.1626,-0.1202,uptrend,0.52,20.0,up,0.9833,0.9976293954958513,-2.5829711576452,-1.1013433425523502,319,6972
106,2019-12-26,09:30:42,sell,trailing_stop,8.0492,37.83,22.31,-15.52,591.03,103707.31,0.2704,0.2388,0.3198,0.243,0.3696,-0.0976,uptrend,1.0,20.0,up,0.4236,1.1280624161407315,-1.8536003577995384,0.2584107737414834,9002,2548
108,2019-12-27,09:40:13,sell,trailing_stop,8.0292,35.36,20.0,-15.36,278.39,103482.56,0.2581,0.167,0.3135,0.3483,0.3081,-0.0122,uptrend,1.0,20.0,up,0.4893,0.632690679021579,-2.3563991431275793,-2.3563991431275793,1827,10609
110,2020-01-06,10:51:39,sell,signal,8.1692,41.79,29.26,-12.53,249.91,103941.61,-0.1233,-0.1675,-0.1864,-0.3035,-0.1465,-0.232,uptrend,1.0,29.25,down,0.6436,1.7235469813445683,-1.091906184204083,0.1322038877735849,2120,5493
112,2020-01-07,09:52:06,sell,signal,8.3492,45.64,31.95,-13.69,399.71,104677.53,-0.2407,-0.3363,-0.2925,-0.4371,-0.5869,-0.2341,uptrend,1.0,31.94,down,0.4371,0.1293537105351375,-1.547453648253714,-0.11019019786326684,28,2223
114,2020-01-07,10:30:10,sell,signal,8.2992,45.92,32.15,-13.77,209.15,104427.5,-0.2007,-0.2814,-0.2857,-0.3302,-0.5078,-0.1872,uptrend,1.0,32.14,down,0.4198,0.732600732600716,-0.954308849045693,0.491613649508375,5819,592
116,2020-01-08,10:15:34,sell,signal,8.2792,50.1,37.41,-12.69,103.22,104334.09,-0.1758,-0.2373,-0.2741,-0.3012,-0.415,-0.1426,uptrend,1.0,35.07,down,0.3012,0.4928012368344869,-2.526814184945396,-1.9228911005894318,1088,5471
117,2020-01-09,14:53:25,sell,signal,8.2492,37.32,11.65,-25.67,111.99,104163.25,-0.2718,-0.3602,-0.3271,-0.5097,-0.69,-0.4269,uptrend,1.0,10.97,down,0.5097,0.3733695388643659,0.009697910100372301,0.3733695388643659,119,0
121,2020-01-13,13:21:57,sell,signal,8.1892,57.57,40.31,-17.27,31.46,104202.38,-0.1614,-0.2529,-0.2896,-0.145,-0.618,-0.3308,uptrend,1.0,40.3,down,0.6191,0.6203292140868537,-0.722903336101192,0.4982171640697607,3003,473
123,2020-01-13,14:08:13,sell,signal,8.1692,54.51,38.81,-15.7,-34.38,103993.03,-0.2857,-0.4359,-0.3237,-0.4235,-0.7101,-0.3836,uptrend,1.0,38.16,down,0.4235,0.8666699309601943,-0.2350291338197089,0.7442589237624297,1543,81
125,2020-01-15,14:47:24,sell,signal,8.1292,56.28,43.31,-12.97,-12.8,104009.41,-0.2611,-0.4058,-0.2795,-0.4239,-0.6558,-0.7073,uptrend,1.0,21.0,down,0.4239,0.25586773606258284,0.009841066771636962,0.1328544014171099,30,0
126,2020-01-15,14:56:08,sell,trailing_stop,8.1492,43.37,27.72,-15.65,24.54,104102.3,0.3376,0.3567,0.2635,0.4886,0.5423,0.4994,uptrend,0.8,23.87,up,0.4886,0.009816914543757814,-0.11289451725322577,-0.11289451725322577,0,11
127,2020-01-16,09:48:52,sell,trailing_stop,8.1092,27.62,7.62,-20.0,-70.99,103937.8,-0.0133,-0.0972,-0.1459,0.1409,-0.0194,-0.0367,uptrend,1.0,7.62,neutral,0.3794,2.1062496917081814,-0.11345138854634089,0.9963991515809203,3657,1947
131,2020-01-17,14:34:47,sell,signal,8.0792,51.6,36.12,-15.48,-236.42,103163.1,-0.1507,-0.1881,-0.2292,-0.345,-0.3388,-0.1243,uptrend,1.0,36.12,down,0.5137,0.13367660164372336,-0.36142192296266273,-0.23764729181106622,27,559
133,2020-01-20,10:17:46,sell,signal,8.0692,56.22,42.96,-13.26,-134.77,103130.61,0.0206,0.0795,-0.2218,0.0762,0.0912,0.1788,uptrend,0.8,42.96,neutral,0.5916,2.8602587617112025,-0.48579784860954006,2.8602587617112025,5619,806
134,2020-01-20,14:36:22,sell,signal,8.2392,43.47,30.43,-13.04,148.82,104049.03,-0.0901,-0.0732,-0.2983,-0.11,-0.2461,0.1791,uptrend,0.8,30.43,down,0.9306,0.7379357219147539,-0.23303233323623243,0.7379357219147539,999,348
136,2020-01-21,14:48:01,sell,signal,8.0392,45.62,31.99,-13.63,-149.59,103186.68,0.0395,-0.0053,0.0378,-0.0913,0.1222,0.0348,uptrend,1.0,31.98,neutral,0.4152,0.1343417255448487,-0.3632202209174974,-0.11443924768633541,0,383
137,2020-01-21,14:50:45,sell,signal,8.0292,31.96,15.67,-16.29,-199.69,103127.15,-0.3858,-0.5115,-0.4149,-0.6986,-0.883,-0.5971,uptrend,1.0,15.42,down,0.6986,0.13450904199670827,-0.23912718577192826,0.009963632740496088,4,282
138,2020-01-22,09:35:27,sell,trailing_stop,7.8592,15.39,0.1,-15.3,-530.55,102767.67,0.265,0.1468,0.3674,0.3386,0.3626,0.1519,uptrend,0.8,0.0,up,0.7334,4.3363192182410275,-1.0077361563517935,3.318403908794773,6341,1537
142,2020-01-23,10:08:49,sell,signal,8.4492,52.45,36.72,-15.73,576.85,104683.01,-0.1097,-0.0402,-0.3215,-0.2671,-0.3633,0.3458,uptrend,0.8,36.71,down,1.0,2.3765563603654902,-4.369644463381141,-2.002556455048999,2026,8963
143,2020-02-03,09:43:24,sell,trailing_stop,7.4493,33.84,12.27,-21.58,-2039.08,100110.22,0.5291,0.6377,0.4012,0.7601,1.017,0.9334,uptrend,0.7,0.0,up,0.7601,0.009396856080439034,0.009396856080439034,0.009396856080439034,0,0
144,2020-02-07,10:41:34,sell,trailing_stop,7.6192,12.51,0.0,-12.51,-879.18,100376.68,0.0936,0.1215,0.0981,-0.1672,0.0332,0.3226,uptrend,1.0,0.0,up,0.7858,1.8479630407391798,-1.56446871062579,0.7979840403191872,4911,931
148,2020-02-10,09:36:22,sell,signal,7.7592,44.63,31.24,-13.39,245.85,101186.56,-0.2277,-0.2532,-0.3197,-0.5025,-0.5691,-0.2609,uptrend,0.8,31.24,down,0.5025,2.0723785957315193,-0.24744819053510234,1.5568615321167134,2760,5282
150,2020-02-10,10:25:56,sell,signal,7.8492,46.98,32.89,-14.09,264.32,101480.18,-0.1078,-0.1606,-0.1647,-0.2637,-0.1193,-0.014,uptrend,1.0,32.88,down,0.6281,0.9020027518728049,-1.391224583397028,0.39239667736839634,5204,2202
152,2020-02-11,09:43:08,sell,signal,7.8492,45.58,31.91,-13.67,175.46,101434.35,-0.1634,-0.1977,-0.293,-0.2825,-0.2884,-0.1127,uptrend,1.0,31.91,down,0.6907,3.7048361616470578,-1.646027620649238,2.940427049890439,14770,4933
154,2020-02-11,13:14:54,sell,signal,7.8492,48.37,33.86,-14.51,155.2,101527.85,-0.0702,-0.0001,-0.2546,-0.2413,-0.0353,0.2144,uptrend,1.0,33.86,down,0.8698,3.7048361616470578,0.01019212149008704,2.940427049890439,8277,1
155,2020-02-12,09:51:55,sell,trailing_stop,8.0092,34.32,20.0,-14.31,443.09,102212.48,0.1805,0.1194,0.1861,0.2155,0.2339,-0.026,uptrend,1.0,20.0,up,0.3453,4.879388702991565,-0.6142935624032352,4.379963042501118,11073,2548
157,2020-02-12,10:15:09,sell,signal,8.0392,50.06,35.05,-15.01,186.17,102200.27,-0.0516,-0.0227,-0.2196,-0.1366,-0.0063,0.1286,uptrend,1.0,35.04,down,0.8567,4.488008757090272,-0.9851726539954135,3.990446810627926,9983,1458
159,2020-02-13,09:50:57,sell,signal,8.4292,59.2,41.45,-17.75,702.38,104091.14,-0.0703,-0.1462,0.0108,-0.3927,-0.3449,-0.1839,uptrend,1.0,41.44,down,0.5594,7.958050586057987,-1.2954966070326903,4.517629193755051,10940,1868
160,2020-02-13,10:15:18,sell,signal,8.5591,41.82,29.28,-12.54,691.03,104741.97,-0.2167,-0.2506,-0.3199,-0.4391,-0.3514,-0.1133,uptrend,1.0,29.27,down,1.0,6.3195896764846635,-0.10631958967648593,2.931382972508788,7665,63
162,2020-02-14,09:50:32,sell,signal,8.9591,60.25,42.18,-18.07,923.01,106189.91,-0.0541,-0.0429,-0.169,-0.1993,0.0489,0.1005,uptrend,1.0,42.18,down,0.6256,2.1307943878291455,-3.561741692803952,-1.9990847294929184,913,14978
163,2020-02-17,09:30:58,sell,signal,8.8791,41.97,29.38,-12.59,526.22,105775.31,-0.3568,-0.4147,-0.5751,-0.4468,-0.3796,-0.2599,uptrend,1.0,29.38,down,1.0,2.0373686522282797,-1.566600218490603,1.699496570598372,10635,1562
164,2020-02-17,10:23:11,sell,trailing_stop,8.8891,29.4,10.75,-18.65,801.07,105788.59,-0.0378,-0.0327,-0.2233,-0.0196,0.1052,0.1615,uptrend,1.0,9.4,neutral,0.9244,1.9225793387407208,-0.10237256865147576,1.5850873541753414,4837,16
168,2020-02-18,09:45:10,sell,signal,9.1091,56.56,39.6,-16.96,322.59,106387.93,-0.0816,-0.0933,-0.1423,-0.3018,-0.1287,0.2155,uptrend,1.0,39.59,down,0.851,5.059775389445726,-2.4052870206716275,3.5228507755980276,15800,5743
170,2020-02-18,13:27:52,sell,signal,9.1291,53.18,37.23,-15.95,262.55,106493.3,-0.0599,-0.0009,-0.2423,-0.1981,-0.083,0.2038,uptrend,1.0,37.23,down,0.2986,4.829610805008171,-0.5378405319253734,3.2960532801700104,7125,289
172,2020-02-19,09:36:37,sell,signal,9.699,56.31,43.03,-13.29,793.73,109231.62,-0.0012,-0.0004,-0.1727,0.0375,-0.0787,0.0809,uptrend,1.0,43.02,neutral,0.652,6.918238993710686,-0.4021033096195454,4.13444685019074,12781,91
173,2020-02-19,09:37:37,sell,signal,9.679,42.97,30.09,-12.89,741.48,109119.24,-0.1212,-0.2306,-0.2505,-0.0206,-0.3068,-0.2501,uptrend,1.0,30.08,down,0.3064,7.139167269345996,0.01033164583117518,4.349622894927156,12580,0
174,2020-02-19,14:50:24,sell,signal,10.109,31.01,18.29,-12.72,1307.54,110562.07,-0.438,-0.5818,-0.4531,-0.7863,-0.9669,-0.7132,uptrend,1.0,16.0,down,0.7863,0.20773568107627655,-0.28687308339103684,-0.08902957760411852,11,426
175,2020-02-20,09:31:29,sell,trailing_stop,10.119,18.3,0.0,-18.3,1899.0,110559.8,-0.0473,-0.0074,-0.3196,0.041,-0.0867,0.0011,uptrend,1.0,0.0,down,0.5543,3.2710742168198395,-4.733669334914509,1.986362288763717,17111,7469
179,2020-02-21,09:36:57,sell,signal,10.499,57.54,40.29,-17.26,405.93,111899.37,-0.0702,-0.094,-0.1638,-0.1883,0.0182,0.0325,uptrend,1.0,40.28,down,0.316,2.390703876559667,-3.038384608057918,-1.704924278502717,1501,9918
180,2020-02-21,10:28:35,sell,trailing_stop,10.199,39.59,26.87,-12.72,-109.09,110595.93,0.0469,-0.0413,0.0665,-0.0137,0.0124,-0.1494,uptrend,1.0,20.0,up,0.3117,4.716148642023726,-0.18629277380135434,1.186390822629674,3552,256
182,2020-02-24,09:30:11,sell,signal,11.2189,58.76,44.74,-14.02,550.64,113121.4,-0.0395,0.1156,-0.429,0.0031,0.1969,0.6493,uptrend,1.0,44.73,neutral,1.0,1.1685637629357601,-2.842524668193845,1.1685637629357601,2256,18400
183,2020-02-24,09:30:26,sell,signal,11.2189,44.74,31.32,-13.42,526.74,113104.7,-0.1327,-0.1827,-0.2604,-0.1869,-0.2446,-0.0061,uptrend,1.0,31.32,down,0.2807,1.1685637629357601,-2.842524668193845,1.1685637629357601,1675,17819
184,2020-02-25,09:34:27,sell,trailing_stop,10.7989,30.51,15.24,-15.26,-47.9,111759.89,-0.0413,-0.0295,-0.1519,-0.1832,0.0145,0.145,uptrend,1.0,10.51,down,0.8745,15.2895202289122,-1.1936400929724305,10.844623063460176,39592,22091
